nataid2018,natarms2018,natchld2018,natcity2018,natcrime2018,natdrug2018,nateduc2018,natenrgy2018,natenvir2018,natfare2018,natheal2018,natmass2018,natpark2018,natrace2018,natroad2018,natsci2018,natsoc2018,eqwlth2018
3,1,1,NA,1,1,1,2,1,1,1,2,3,2,1,2,1,NA
3,2,2,1,1,1,2,1,1,3,2,2,2,1,2,2,1,7
3,2,2,1,1,1,1,1,2,3,1,2,1,2,1,2,2,NA
2,1,2,2,1,1,1,2,1,2,1,2,1,1,1,1,1,3
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,1,NA
3,2,1,1,1,1,1,2,1,2,2,1,1,2,2,2,2,1
3,1,3,1,1,2,2,2,2,3,2,2,1,3,1,1,2,NA
NA,NA,1,NA,NA,NA,NA,2,NA,NA,NA,2,1,NA,1,1,2,5
NA,NA,2,NA,NA,NA,NA,1,NA,NA,NA,1,1,NA,1,1,2,3
NA,NA,3,NA,NA,NA,NA,3,NA,NA,NA,2,2,NA,2,2,NA,1
NA,NA,3,NA,NA,NA,NA,2,NA,NA,NA,1,2,NA,1,2,2,7
NA,NA,3,NA,NA,NA,NA,1,NA,NA,NA,2,2,NA,2,1,1,NA
NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,2,2,NA,1,2,1,4
2,2,2,3,NA,1,2,2,2,1,1,1,2,2,2,2,2,NA
NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,1,2,NA,1,1,1,3
2,1,1,3,1,1,1,1,1,1,1,2,1,1,2,1,1,2
NA,NA,2,NA,NA,NA,NA,2,NA,NA,NA,1,2,NA,1,1,1,NA
3,1,1,2,1,1,2,2,2,2,2,2,2,1,1,2,2,3
2,1,1,3,1,2,1,2,2,3,2,2,2,2,1,1,1,NA
NA,NA,1,NA,NA,NA,NA,2,NA,NA,NA,1,1,NA,2,1,2,3
NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,1,1,NA,1,1,2,NA
NA,NA,2,NA,NA,NA,NA,2,NA,NA,NA,2,2,NA,2,2,1,1
2,2,1,NA,2,1,1,1,1,NA,1,NA,NA,NA,1,1,1,4
3,2,1,NA,1,1,1,1,1,3,1,1,2,1,2,1,1,2
2,1,NA,1,2,2,1,2,2,3,3,2,2,1,1,1,3,5
2,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,1,NA
2,3,1,1,1,1,1,1,1,2,1,2,1,1,1,NA,1,1
NA,NA,1,NA,NA,NA,NA,2,NA,NA,NA,2,1,NA,1,2,1,NA
NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,NA,NA,1,1,1
NA,3,1,NA,1,NA,1,1,1,1,1,1,NA,1,2,1,1,NA
NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,1,2,NA,1,1,2,1
NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,2,NA,1,1,3,7
3,3,NA,2,1,1,1,1,1,2,1,1,2,1,1,1,1,NA
3,3,1,2,3,1,1,1,1,2,1,1,2,1,2,1,2,2
NA,NA,2,NA,NA,NA,NA,2,NA,NA,NA,2,2,NA,2,1,2,NA
3,2,1,1,1,1,1,2,1,1,2,2,2,1,1,2,1,3
3,1,1,1,1,1,1,1,NA,3,1,2,2,NA,2,3,2,NA
NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,1,2,NA,1,1,1,2
NA,3,1,1,3,1,1,1,1,3,1,NA,2,1,NA,1,1,7
2,1,1,2,1,1,1,1,1,2,1,1,2,1,2,1,1,NA
NA,NA,1,NA,NA,NA,NA,2,NA,NA,NA,2,2,NA,1,2,1,5
2,2,2,1,NA,1,1,1,1,2,1,2,2,1,2,1,2,5
NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,2,1,NA,1,2,1,NA
3,1,3,1,1,1,3,3,3,2,NA,3,2,NA,1,2,2,7
NA,NA,1,NA,NA,NA,NA,3,NA,NA,NA,3,2,NA,1,1,2,6
NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,3,2,NA,1,3,1,NA
1,1,1,1,1,3,1,3,2,3,2,2,NA,2,2,2,2,7
3,2,2,2,1,2,2,NA,1,3,1,NA,2,2,2,3,2,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,NA,2,NA,1,2
3,2,1,1,1,1,3,1,1,3,1,2,1,2,2,1,2,3
2,1,NA,NA,1,1,1,2,2,3,1,2,2,2,1,2,1,6
NA,NA,2,NA,NA,NA,NA,1,NA,NA,NA,1,1,NA,2,NA,1,NA
3,2,1,2,1,1,1,2,2,1,1,2,2,2,2,2,1,1
3,2,2,3,3,2,1,2,3,3,3,1,2,1,NA,2,1,NA
NA,NA,3,NA,NA,NA,NA,2,NA,NA,NA,2,1,NA,2,3,3,1
NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,2,1,NA,2,2,2,NA
3,1,1,2,1,1,1,1,1,3,1,1,1,2,1,3,1,3
NA,NA,2,NA,NA,NA,NA,1,NA,NA,NA,1,2,NA,1,2,2,5
NA,NA,2,NA,NA,NA,NA,1,NA,NA,NA,2,2,NA,2,1,2,3
NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,2,1,NA,1,2,1,4
NA,NA,1,NA,NA,NA,NA,3,NA,NA,NA,3,1,NA,1,2,1,NA
3,1,2,NA,2,2,2,2,2,3,2,NA,2,2,2,2,1,5
3,2,2,1,1,1,1,NA,1,2,1,2,2,2,2,2,2,NA
NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,1,1,NA,1,1,1,7
NA,2,NA,NA,NA,2,1,1,1,2,1,2,2,NA,1,1,NA,4
2,2,1,1,1,1,1,1,1,3,1,2,1,1,1,1,1,NA
NA,NA,2,NA,NA,NA,NA,3,NA,NA,NA,2,2,NA,1,2,1,5
1,1,NA,1,2,1,1,1,NA,1,1,1,1,NA,1,1,1,1
NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,1,2,NA,1,1,1,NA
NA,NA,1,NA,NA,NA,NA,2,NA,NA,NA,NA,1,NA,1,3,2,5
NA,NA,1,NA,NA,NA,NA,3,NA,NA,NA,2,1,NA,3,3,1,NA
NA,NA,1,NA,NA,NA,NA,2,NA,NA,NA,2,2,NA,2,1,1,NA
1,1,NA,1,NA,1,2,1,1,3,1,1,2,NA,2,1,1,1
NA,NA,2,NA,NA,NA,NA,1,NA,NA,NA,3,1,NA,1,1,1,6
NA,3,2,2,NA,1,2,NA,2,3,2,NA,NA,1,2,2,2,NA
3,1,1,3,3,3,2,2,2,3,1,3,3,2,3,2,1,3
NA,NA,2,NA,NA,NA,NA,1,NA,NA,NA,2,1,NA,3,NA,2,NA
NA,1,1,NA,NA,NA,1,1,1,3,1,NA,NA,1,1,1,1,2
NA,NA,2,NA,NA,NA,NA,2,NA,NA,NA,2,2,NA,1,1,1,4
3,2,1,1,1,1,1,NA,2,1,2,1,2,1,1,NA,1,NA
NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,1,1,NA,2,1,1,1
2,2,2,1,1,1,1,1,1,2,2,2,2,2,1,2,1,3
NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,1,2,NA,1,2,1,NA
2,2,2,2,1,1,1,2,1,2,1,2,2,2,2,2,1,NA
NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,2,2,NA,1,1,1,7
NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,2,2,NA,2,2,1,NA
1,2,2,1,1,1,1,2,1,1,2,2,2,1,2,2,2,3
3,2,2,2,1,1,1,1,1,3,1,2,2,2,1,1,1,NA
1,1,1,3,1,1,1,2,1,1,1,2,1,1,3,3,1,1
NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,2,1,NA,1,1,1,NA
NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,1,1,NA,1,1,1,1
2,2,1,1,1,1,1,2,2,1,1,1,2,1,2,2,1,NA
NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,1,1,NA,1,1,1,7
3,1,2,2,1,2,1,1,1,3,1,2,2,2,2,1,1,1
NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,1,1,NA,1,1,1,NA
2,3,2,1,3,1,2,1,1,2,1,2,2,2,2,2,2,3
2,1,1,1,1,1,1,1,1,2,1,2,2,1,1,1,2,1
3,2,2,2,1,1,1,1,1,3,1,1,2,2,1,1,2,NA
3,3,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,3
NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,3,3,NA,2,1,2,4
NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,1,1,NA,1,1,2,4
NA,NA,2,NA,NA,NA,NA,1,NA,NA,NA,1,2,NA,1,2,2,NA
2,1,1,1,1,1,1,2,1,3,1,1,1,1,2,1,1,1
NA,NA,2,NA,NA,NA,NA,1,NA,NA,NA,2,1,NA,1,2,1,NA
NA,NA,2,NA,NA,NA,NA,1,NA,NA,NA,1,2,NA,2,1,1,1
3,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,NA
3,1,3,3,2,1,3,2,2,2,1,2,3,3,2,2,1,7
NA,NA,2,NA,NA,NA,NA,1,NA,NA,NA,2,1,NA,2,2,1,NA
NA,3,1,1,1,2,1,1,1,3,1,1,1,3,3,1,1,7
NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,6
NA,NA,1,NA,NA,NA,NA,3,NA,NA,NA,1,1,NA,3,3,2,1
1,1,3,1,1,1,1,1,1,3,1,1,1,1,1,1,1,4
NA,NA,1,NA,NA,NA,NA,2,NA,NA,NA,2,2,NA,1,1,2,NA
NA,1,1,2,NA,NA,1,1,1,2,NA,2,2,1,2,2,2,4
NA,2,2,2,2,2,2,2,1,3,1,2,2,3,2,1,2,NA
NA,NA,3,NA,NA,NA,NA,1,NA,NA,NA,1,2,NA,2,1,1,4
2,3,2,1,1,1,2,1,1,2,2,2,1,2,1,1,2,6
NA,NA,1,1,NA,NA,1,1,1,1,NA,1,1,1,1,1,1,NA
NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,1,1,NA,1,1,1,3
NA,NA,2,NA,NA,NA,NA,3,NA,NA,NA,2,2,NA,1,2,2,6
NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,1,1,NA,2,1,3,7
3,3,2,3,1,2,1,2,2,3,1,1,2,2,2,3,1,NA
NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,1,2,NA,2,NA,1,NA
NA,NA,1,NA,NA,NA,NA,3,NA,NA,NA,1,1,NA,2,1,1,3
NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,1,NA,2,2,1,4
3,2,2,1,1,1,1,1,1,3,1,1,2,1,1,1,2,7
NA,NA,1,NA,NA,NA,NA,2,NA,NA,NA,2,2,NA,1,2,1,5
NA,NA,1,NA,NA,NA,NA,3,NA,NA,NA,2,1,NA,2,2,1,1
2,2,1,2,2,1,1,1,1,1,1,2,2,2,1,2,2,2
3,1,1,1,1,1,1,2,2,3,1,2,2,2,1,2,2,6
3,1,2,2,1,3,1,3,3,3,1,NA,2,3,3,2,1,NA
NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,1,1,1
NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,1,NA,1,NA
1,NA,1,NA,1,1,1,1,1,1,1,1,2,1,1,1,1,NA
NA,NA,2,NA,NA,NA,NA,1,NA,NA,NA,2,2,NA,2,1,NA,3
1,1,1,1,1,1,1,1,1,3,1,1,1,1,3,1,1,5
NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,2,NA,2,2,NA,4
1,2,2,1,1,1,1,1,1,3,1,2,2,1,2,1,2,7
NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,1,1,NA,1,NA,1,3
NA,NA,1,NA,NA,NA,NA,2,NA,NA,NA,1,1,NA,1,1,2,4
NA,2,NA,NA,NA,3,1,2,1,3,1,1,2,1,2,NA,1,3
NA,NA,1,NA,NA,NA,NA,2,NA,NA,NA,2,1,NA,3,3,1,NA
NA,NA,1,NA,NA,NA,NA,2,NA,NA,NA,1,1,NA,2,1,1,3
NA,2,1,1,NA,1,1,2,2,3,1,2,1,3,2,NA,1,3
NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,2,1,NA,1,1,2,6
NA,1,1,1,1,1,1,2,2,NA,1,NA,2,1,2,1,NA,NA
3,3,1,1,1,1,1,3,1,3,1,3,2,1,1,2,1,1
NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,2,NA,3,NA
3,1,1,1,1,3,1,1,1,3,NA,3,1,1,2,NA,NA,7
NA,NA,2,NA,NA,NA,NA,3,NA,NA,NA,2,1,NA,3,1,1,1
NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,1,2,1,NA
3,NA,1,1,1,1,1,NA,2,2,1,NA,1,1,1,2,1,NA
NA,NA,3,NA,NA,NA,NA,1,NA,NA,NA,2,2,NA,2,1,1,5
1,1,1,1,1,1,1,NA,2,1,1,2,2,1,1,2,NA,NA
NA,3,2,2,2,2,2,NA,1,NA,2,2,2,2,2,NA,2,2
1,2,1,NA,2,1,1,1,1,2,2,2,2,NA,2,2,1,NA
NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,1,2,NA,3,1,NA,3
3,2,NA,1,1,1,1,2,2,3,1,1,2,2,1,NA,1,NA
NA,NA,3,NA,NA,NA,NA,1,NA,NA,NA,1,1,NA,1,1,2,7
3,2,2,2,2,2,2,1,1,3,2,2,2,2,1,2,2,7
NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,1,2,NA,1,2,1,NA
3,3,1,3,NA,1,3,3,3,3,NA,1,2,NA,1,2,2,7
3,2,2,1,1,1,1,2,1,2,2,2,2,1,1,2,2,5
NA,NA,2,NA,NA,NA,NA,1,NA,NA,NA,NA,2,NA,2,2,1,5
NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,2,2,NA,1,1,3,NA
NA,NA,3,NA,NA,NA,NA,2,NA,NA,NA,3,2,NA,2,2,2,7
2,2,1,2,1,1,1,1,1,3,1,2,2,1,3,1,1,NA
NA,NA,1,NA,NA,NA,NA,2,NA,NA,NA,2,1,NA,3,3,2,5
2,1,NA,1,1,1,1,1,2,3,2,1,2,1,1,2,1,6
3,2,2,NA,2,2,2,2,3,2,2,NA,2,2,1,NA,2,NA
2,1,1,1,1,1,2,1,1,2,2,2,2,2,1,2,2,6
NA,NA,1,NA,NA,NA,NA,3,NA,NA,NA,1,1,NA,3,NA,3,NA
3,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,4
NA,NA,1,NA,NA,NA,NA,2,NA,NA,NA,2,2,NA,2,2,1,2
NA,2,1,1,1,1,1,1,1,2,1,1,2,2,3,2,1,NA
3,1,1,1,1,1,1,1,1,3,1,1,1,2,1,1,1,NA
NA,NA,2,NA,NA,NA,NA,2,NA,NA,NA,2,2,NA,2,2,1,NA
3,3,1,1,2,1,1,1,1,3,1,1,1,1,1,1,1,NA
1,2,1,2,2,1,1,2,2,2,1,2,1,1,1,1,1,1
2,1,1,1,1,1,1,2,1,3,1,1,1,2,1,1,1,1
3,3,3,3,3,3,3,2,3,3,3,2,2,3,2,3,3,1
NA,NA,1,NA,NA,NA,NA,3,NA,NA,NA,1,1,NA,1,3,1,NA
NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,2,2,1,4
1,2,1,2,1,1,1,1,1,1,1,1,2,1,3,2,2,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,NA,1,NA,NA,2
3,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,5
NA,NA,1,NA,NA,NA,NA,2,NA,NA,NA,2,2,NA,2,2,2,1
NA,NA,NA,NA,1,1,1,NA,2,1,1,NA,NA,2,NA,NA,1,NA
NA,NA,2,NA,NA,NA,NA,2,NA,NA,NA,1,2,NA,2,NA,1,4
3,2,2,3,2,1,2,2,2,1,2,2,2,1,2,3,2,7
NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,2,2,NA,2,1,1,NA
NA,NA,1,NA,NA,NA,NA,3,NA,NA,NA,1,1,NA,3,1,1,4
2,2,1,NA,3,3,1,2,1,1,1,2,2,NA,2,1,1,1
NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,2,2,NA,3,1,1,NA
3,2,1,1,1,1,1,3,2,3,1,2,2,2,3,2,2,3
NA,NA,2,NA,NA,NA,NA,1,NA,NA,NA,2,1,NA,3,1,2,3
NA,NA,2,NA,NA,NA,NA,1,NA,NA,NA,2,2,NA,2,2,1,NA
3,1,1,3,1,1,1,1,3,3,1,1,3,NA,1,1,1,5
NA,NA,1,NA,NA,1,1,NA,NA,1,1,NA,NA,1,NA,1,1,1
NA,NA,1,NA,NA,NA,NA,3,NA,NA,NA,NA,2,NA,NA,NA,1,NA
NA,NA,2,NA,NA,NA,NA,3,NA,NA,NA,1,2,NA,2,NA,1,6
3,1,1,1,1,1,1,2,3,3,1,2,1,2,1,1,1,6
NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA
3,1,2,1,1,1,1,1,2,3,1,1,1,3,1,1,1,NA
NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,1,1,NA,1,3,1,NA
NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,NA,2,NA,3,NA,1,2
2,2,1,2,2,1,1,1,1,2,1,2,2,1,2,1,1,NA
1,2,1,2,1,1,2,2,1,2,1,2,2,1,1,1,1,5
NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,1,1,1,NA
NA,NA,1,NA,NA,NA,NA,2,NA,NA,NA,NA,1,NA,1,2,1,NA
NA,NA,1,NA,NA,NA,NA,2,NA,NA,NA,2,2,NA,2,2,1,7
1,1,1,3,1,3,1,1,1,3,1,1,1,1,1,1,1,3
NA,NA,1,NA,NA,NA,NA,2,NA,NA,NA,1,1,NA,2,1,1,NA
1,1,1,1,1,1,1,3,1,1,1,1,3,1,3,3,1,7
NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,2,2,NA,1,1,1,4
NA,2,2,1,2,2,1,1,1,2,1,2,2,2,1,2,NA,NA
NA,NA,1,NA,NA,NA,NA,3,NA,NA,NA,2,3,NA,3,2,2,3
2,1,2,2,1,1,1,1,1,2,2,2,2,2,1,1,1,3
NA,NA,3,NA,NA,NA,NA,3,NA,NA,NA,3,2,NA,1,3,2,7
NA,NA,1,NA,NA,NA,NA,2,NA,NA,NA,2,3,NA,2,1,1,NA
NA,1,1,NA,3,1,2,1,1,3,NA,2,2,1,3,2,1,1
NA,NA,2,NA,NA,NA,NA,2,NA,NA,NA,2,2,NA,3,1,2,1
3,1,3,3,1,1,3,3,3,3,3,3,3,NA,2,2,3,7
NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,1,2,NA,2,1,NA,NA
NA,NA,1,NA,NA,NA,NA,2,NA,NA,NA,2,1,NA,1,1,2,4
1,2,1,2,1,1,1,2,1,2,2,2,1,NA,1,NA,2,NA
NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,2,2,NA,1,1,1,1
3,1,2,3,1,1,2,1,2,3,2,2,2,3,2,1,1,7
3,1,2,2,1,2,1,2,3,3,2,1,2,2,1,2,1,6
NA,NA,2,NA,NA,NA,NA,3,NA,NA,NA,2,2,NA,1,2,2,7
NA,NA,2,NA,NA,NA,NA,1,NA,NA,NA,2,2,NA,1,2,1,5
3,2,3,1,2,2,1,2,3,3,1,1,2,NA,2,2,NA,6
3,2,2,1,1,1,1,NA,3,3,2,1,1,2,2,2,2,6
NA,NA,1,NA,NA,NA,NA,2,NA,NA,NA,1,1,NA,3,2,1,4
1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA
NA,NA,1,NA,NA,NA,NA,2,NA,NA,NA,2,2,NA,2,NA,1,7
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,3
NA,NA,1,NA,NA,NA,NA,2,NA,NA,NA,1,2,NA,1,2,2,7
NA,1,1,1,1,1,1,1,1,3,1,1,1,1,1,2,1,NA
NA,NA,1,NA,NA,NA,NA,2,NA,NA,NA,1,2,NA,1,1,2,NA
NA,NA,1,NA,NA,NA,NA,2,NA,NA,NA,2,2,NA,1,1,1,1
NA,NA,1,NA,NA,NA,NA,2,NA,NA,NA,2,2,NA,2,2,1,4
2,1,1,1,2,1,1,1,1,2,1,2,2,1,2,2,1,3
2,2,2,1,1,1,1,1,2,2,1,1,1,1,1,1,1,3
1,2,1,1,1,1,1,1,1,1,1,2,2,1,1,2,1,NA
NA,NA,1,NA,NA,NA,NA,2,NA,NA,NA,2,2,NA,2,1,1,5
2,1,1,1,1,1,1,1,1,2,1,2,2,1,1,2,1,NA
3,2,1,2,1,1,1,2,1,1,1,1,2,1,1,2,1,NA
NA,NA,1,NA,NA,NA,NA,2,NA,NA,NA,2,1,NA,2,1,1,4
1,3,1,3,1,3,2,2,3,1,1,1,1,3,3,1,1,3
NA,NA,1,NA,NA,NA,NA,2,NA,NA,NA,2,2,NA,1,2,1,NA
3,1,1,1,1,1,1,1,1,3,1,1,3,1,1,1,1,1
3,1,NA,1,1,1,1,1,2,3,1,NA,1,NA,1,2,2,NA
NA,NA,1,NA,NA,NA,NA,2,NA,NA,NA,1,3,NA,1,1,2,NA
3,1,2,3,1,1,1,1,2,3,1,1,1,2,2,1,1,6
3,1,3,3,3,3,3,3,3,3,1,NA,3,3,1,2,2,NA
NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,2,2,NA,2,1,2,7
3,1,3,3,3,3,3,3,3,3,2,3,3,3,1,1,2,7
3,3,1,2,1,1,1,1,1,1,1,2,1,1,2,2,1,1
NA,NA,1,NA,NA,NA,NA,2,NA,NA,NA,2,2,NA,2,1,2,3
1,3,1,3,1,1,1,2,1,2,2,2,1,1,3,1,1,3
NA,NA,1,NA,NA,NA,NA,3,NA,NA,NA,1,1,NA,3,3,1,NA
3,1,1,3,1,1,1,2,3,3,1,1,2,3,1,3,1,NA
NA,NA,2,NA,NA,NA,NA,1,NA,NA,NA,1,2,NA,2,2,2,NA
3,2,1,NA,2,1,1,1,1,3,1,1,1,2,2,2,3,5
NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,1,1,NA,1,1,1,1
2,2,1,1,3,1,1,2,1,1,2,1,2,NA,1,1,2,NA
NA,NA,2,NA,NA,NA,NA,1,NA,NA,NA,2,3,NA,1,2,2,3
2,2,2,2,2,1,2,2,1,2,1,2,2,1,2,2,2,6
NA,NA,1,NA,NA,NA,NA,3,NA,NA,NA,2,3,NA,1,2,2,NA
3,1,2,1,NA,2,2,2,2,3,2,2,2,2,1,2,1,3
NA,NA,1,NA,NA,NA,NA,2,NA,NA,NA,2,2,NA,1,2,2,5
NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,2,1,NA,1,1,1,1
3,1,1,1,2,1,2,1,1,3,1,1,2,2,1,2,1,1
3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,4
NA,NA,2,NA,NA,NA,NA,1,NA,NA,NA,1,1,NA,1,NA,1,1
3,1,1,2,1,2,1,2,1,2,NA,2,2,1,2,NA,1,3
NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,3,NA,NA,1,NA,NA
3,1,1,1,1,1,1,2,2,3,2,2,1,3,1,NA,1,7
2,1,1,1,1,1,1,2,1,1,1,2,1,1,1,2,1,NA
NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,2,1,NA,2,1,1,4
1,3,NA,1,3,1,1,1,1,NA,1,2,NA,1,2,2,NA,3
NA,NA,1,NA,NA,NA,NA,2,NA,NA,NA,2,2,NA,3,1,1,NA
NA,2,2,1,2,2,2,1,1,2,2,1,NA,2,1,1,2,5
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,NA
NA,NA,1,NA,NA,NA,NA,2,NA,NA,NA,2,2,NA,2,2,2,4
NA,1,3,3,1,1,3,1,3,1,3,3,1,1,3,3,1,5
NA,NA,2,NA,NA,NA,NA,1,NA,NA,NA,2,1,NA,2,1,1,NA
NA,2,2,1,1,1,1,1,2,2,1,2,2,1,2,2,NA,3
NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,3,1,NA,2,1,1,4
3,3,1,2,3,1,1,1,2,3,3,2,1,2,1,1,3,6
2,3,1,2,2,1,1,2,1,2,1,2,2,1,1,2,1,NA
NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,NA,2,NA,NA,NA,2,NA
NA,NA,1,NA,NA,NA,NA,2,NA,NA,NA,3,2,NA,2,3,3,4
NA,NA,1,1,1,1,1,NA,2,3,1,2,2,NA,2,1,1,NA
NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,1,2,NA,1,NA,NA,1
2,3,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1
NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,1,2,NA,3,1,1,NA
NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,1,NA,1,NA,2,7
3,1,1,1,2,3,1,NA,NA,1,1,2,1,NA,1,1,1,NA
NA,NA,3,NA,NA,NA,NA,1,NA,NA,NA,3,1,NA,1,1,1,1
3,1,1,NA,NA,1,2,1,1,3,1,2,2,NA,1,2,2,1
NA,NA,2,NA,NA,NA,NA,2,NA,NA,NA,2,1,NA,1,3,1,NA
NA,NA,2,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,1,2,1,4
2,1,1,NA,2,1,1,2,2,2,2,2,2,1,1,NA,1,NA
NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,1,5
3,1,1,1,1,1,1,1,1,2,1,3,2,1,1,2,1,5
NA,NA,2,NA,NA,NA,NA,1,NA,NA,NA,2,2,NA,1,1,1,6
2,1,1,1,1,3,1,NA,2,2,2,2,2,1,1,2,2,NA
NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,1,2,NA,1,1,1,5
NA,NA,1,NA,NA,NA,NA,2,NA,NA,NA,1,2,NA,2,NA,2,NA
NA,NA,2,NA,NA,NA,NA,2,NA,NA,NA,2,2,NA,2,1,2,6
3,2,2,1,1,1,1,1,1,3,1,2,1,2,1,2,1,NA
NA,NA,2,NA,NA,NA,NA,1,NA,NA,NA,2,3,NA,1,2,1,4
2,1,2,3,1,1,1,1,1,3,2,1,1,2,1,1,2,6
NA,NA,3,NA,NA,NA,NA,2,NA,NA,NA,2,2,NA,1,2,2,5
2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,NA
NA,NA,3,NA,NA,NA,NA,3,NA,NA,NA,2,1,NA,1,2,1,7
1,2,1,1,1,1,1,1,1,2,1,1,1,1,2,2,1,NA
NA,NA,2,NA,NA,NA,NA,2,NA,NA,NA,2,3,NA,1,2,1,NA
3,1,2,1,1,1,1,1,1,3,1,2,2,1,1,3,1,2
3,1,1,1,1,1,1,2,2,3,1,2,1,2,1,1,1,NA
NA,NA,3,NA,NA,NA,NA,1,NA,NA,NA,2,2,NA,2,2,1,3
NA,1,1,NA,1,1,1,NA,1,3,1,2,2,1,1,2,1,6
NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,2,2,NA,1,2,1,NA
2,2,3,1,1,2,1,1,1,2,1,2,1,2,1,2,1,4
NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,2,2,NA,1,2,NA,5
3,1,2,2,1,1,1,1,1,3,1,1,1,1,1,3,1,4
NA,NA,2,NA,NA,NA,NA,1,NA,NA,NA,1,2,NA,1,2,2,NA
